"Date","Time","Battery(%)","Note"
"11/19/19","15:35:43","43","level changed, screen off, charge off"
"11/19/19","15:54:25","43","screen on, charge off"
"11/19/19","15:56:20","43","level changed, screen off, charge off"
"11/19/19","15:58:53","42","level changed, screen off, charge off"
"11/19/19","16:02:06","42","level changed, screen on, charge off"
"11/19/19","16:02:08","42","level changed, screen off, charge off"
"11/19/19","16:02:16","42","level changed, screen on, charge off"
"11/19/19","16:02:17","42","level changed, screen off, charge off"
"11/19/19","16:05:24","42","level changed, screen on, charge off"
"11/19/19","16:05:28","42","level changed, screen off, charge off"
"11/19/19","16:05:49","42","level changed, screen on, charge off"
"11/19/19","16:05:53","42","level changed, screen off, charge off"
"11/19/19","16:06:16","42","level changed, screen on, charge off"
"11/19/19","16:06:37","42","level changed, screen off, charge off"
"11/19/19","16:08:20","42","level changed, screen on, charge off"
"11/19/19","16:08:23","42","level changed, screen off, charge off"
"11/19/19","16:12:21","42","level changed, screen on, charge off"
"11/19/19","16:13:16","42","level changed, screen off, charge off"
"11/19/19","16:13:24","41","level changed, screen off, charge off"
"11/19/19","16:13:48","41","level changed, screen on, charge off"
"11/19/19","16:13:50","41","level changed, screen off, charge off"
"11/19/19","16:14:14","41","level changed, screen on, charge off"
"11/19/19","16:14:16","41","level changed, screen off, charge off"
"11/19/19","16:14:59","41","level changed, screen on, charge off"
"11/19/19","16:15:28","41","level changed, screen off, charge off"
"11/19/19","16:16:57","41","level changed, screen on, charge off"
"11/19/19","16:16:59","41","level changed, screen off, charge off"
"11/19/19","16:17:43","41","level changed, screen on, charge off"
"11/19/19","16:18:00","41","level changed, screen off, charge off"
"11/19/19","16:18:10","41","level changed, screen on, charge off"
"11/19/19","16:18:18","41","level changed, screen off, charge off"
"11/19/19","16:18:32","41","level changed, screen on, charge off"
"11/19/19","16:18:34","41","level changed, screen off, charge off"
"11/19/19","16:18:50","41","level changed, screen on, charge off"
"11/19/19","16:19:52","40","level changed, screen on, charge off"
"11/19/19","16:22:22","40","level changed, screen off, charge off"
"11/19/19","16:23:11","40","level changed, screen on, charge off"
"11/19/19","16:23:12","40","level changed, screen off, charge off"
"11/19/19","16:23:20","40","level changed, screen on, charge off"
"11/19/19","16:24:36","39","level changed, screen on, charge off"
"11/19/19","16:28:10","39","level changed, screen off, charge off"
"11/19/19","16:29:58","39","level changed, screen on, charge off"
"11/19/19","16:31:15","38","level changed, screen on, charge off"
"11/19/19","16:32:23","38","level changed, screen off, charge off"
"11/19/19","16:35:00","38","level changed, screen on, charge off"
"11/19/19","16:39:39","37","level changed, screen on, charge off"
"11/19/19","16:45:31","36","level changed, screen on, charge off"
"11/19/19","16:45:41","36","level changed, screen off, charge off"
"11/19/19","16:54:03","36","level changed, screen on, charge off"
"11/19/19","16:54:04","36","level changed, screen off, charge off"
"11/19/19","17:03:43","36","level changed, screen on, charge off"
"11/19/19","17:04:56","35","level changed, screen on, charge off"
"11/19/19","17:09:36","34","level changed, screen on, charge off"
"11/19/19","17:14:15","33","level changed, screen on, charge off"
"11/19/19","17:15:39","33","level changed, screen off, charge off"
"11/19/19","17:15:47","33","level changed, screen on, charge off"
"11/19/19","17:17:51","32","level changed, screen on, charge off"
"11/19/19","17:21:30","31","level changed, screen on, charge off"
"11/19/19","17:26:47","30","level changed, screen on, charge off"
"11/19/19","17:30:38","29","level changed, screen on, charge off"
"11/19/19","17:34:29","28","level changed, screen on, charge off"
"11/19/19","17:35:39","28","level changed, screen off, charge off"
"11/19/19","17:42:27","28","level changed, screen on, charge off"
"11/19/19","17:44:19","27","level changed, screen on, charge off"
"11/19/19","17:45:54","27","level changed, screen off, charge off"
"11/19/19","17:55:54","27","level changed, screen on, charge off"
"11/19/19","17:56:52","27","level changed, screen off, charge off"
"11/19/19","17:57:18","27","level changed, screen on, charge off"
"11/19/19","17:57:19","27","level changed, screen off, charge off"
"11/19/19","17:57:20","27","screen on, charge off"
"11/19/19","17:57:43","27","level changed, screen off, charge off"
"11/19/19","17:58:41","27","level changed, screen on, charge off"
"11/19/19","17:58:44","27","level changed, screen off, charge off"
"11/19/19","18:00:11","27","level changed, screen on, charge off"
"11/19/19","18:01:14","26","level changed, screen on, charge off"
"11/19/19","18:04:23","26","level changed, screen off, charge off"
"11/19/19","18:04:54","26","level changed, screen on, charge off"
"11/19/19","18:04:57","26","level changed, screen off, charge off"
"11/19/19","18:05:36","26","level changed, screen on, charge off"
"11/19/19","18:06:39","25","level changed, screen on, charge off"
"11/19/19","18:06:54","25","screen off, charge off"
"11/19/19","18:07:42","25","level changed, screen on, charge off"
"11/19/19","18:07:44","25","level changed, screen off, charge off"
"11/19/19","18:07:44","25","level changed, screen on, charge off"
"11/19/19","18:08:06","25","level changed, screen off, charge off"
"11/19/19","18:08:39","25","level changed, screen on, charge off"
"11/19/19","18:08:57","25","level changed, screen off, charge off"
"11/19/19","18:44:39","24","level changed, screen off, charge off"
"11/19/19","18:59:54","24","level changed, screen on, charge off"
"11/19/19","19:00:09","24","level changed, screen off, charge off"
"11/19/19","19:03:29","23","level changed, screen off, charge off"
"11/19/19","19:04:49","23","level changed, screen on, charge off"
"11/19/19","19:04:57","23","level changed, screen off, charge off"
"11/19/19","19:08:07","23","level changed, screen on, charge off"
"11/19/19","19:11:03","22","level changed, screen on, charge off"
"11/19/19","19:12:33","22","level changed, screen off, charge off"
"11/19/19","19:15:20","22","level changed, screen on, charge off"
"11/19/19","19:15:57","22","level changed, screen off, charge off"
"11/19/19","19:22:43","22","level changed, screen on, charge off"
"11/19/19","19:23:25","21","level changed, screen on, charge off"
"11/19/19","19:27:40","20","level changed, screen on, charge off"
"11/19/19","19:31:29","20","level changed, screen off, charge off"
"11/19/19","19:38:09","20","level changed, screen on, charge off"
"11/19/19","19:39:11","19","level changed, screen on, charge off"
"11/19/19","19:44:03","18","level changed, screen on, charge off"
"11/19/19","19:48:42","17","level changed, screen on, charge off"
"11/19/19","19:53:59","16","level changed, screen on, charge off"
"11/19/19","19:57:40","16","level changed, screen off, charge off"
"11/19/19","20:02:33","16","level changed, screen on, charge off"
"11/19/19","20:03:20","15","level changed, screen on, charge off, power saver on"
"11/19/19","20:06:26","15","level changed, screen off, charge off, power saver on"
"11/19/19","20:14:07","15","level changed, screen on, charge off, power saver on"
"11/19/19","20:14:17","15","level changed, screen off, charge off, power saver on"
"11/19/19","20:20:46","14","level changed, screen off, charge off, power saver on"
"11/19/19","20:26:13","14","level changed, screen on, charge off, power saver on"
"11/19/19","20:28:51","14","level changed, screen off, charge off, power saver on"
"11/19/19","20:48:55","14","level changed, screen on, charge off, power saver on"
"11/19/19","20:49:56","13","level changed, screen off, charge off, power saver on"
"11/19/19","20:49:56","13","level changed, screen off, charge off, power saver on"
"11/19/19","20:56:38","13","level changed, screen on, charge off, power saver on"
"11/19/19","20:57:17","13","level changed, screen off, charge off, power saver on"
"11/19/19","21:45:11","13","level changed, screen on, charge off, power saver on"
"11/19/19","21:46:25","12","level changed, screen on, charge off, power saver on"
"11/19/19","21:47:25","12","level changed, screen off, charge off, power saver on"
"11/19/19","21:57:43","12","level changed, screen on, charge off, power saver on"
"11/19/19","21:57:52","12","level changed, screen off, charge off, power saver on"
"11/19/19","22:00:43","12","level changed, screen on, charge off, power saver on"
"11/19/19","22:03:48","11","level changed, screen on, charge off, power saver on"
"11/19/19","22:06:55","11","level changed, screen off, charge off, power saver on"
"11/19/19","22:07:31","11","level changed, screen on, charge off, power saver on"
"11/19/19","22:07:35","11","level changed, screen off, charge off, power saver on"
"11/19/19","22:10:15","11","level changed, screen on, charge off, power saver on"
"11/19/19","22:10:17","11","level changed, screen off, charge off, power saver on"
"11/19/19","22:41:58","11","level changed, screen on, charge off, power saver on"
"11/19/19","22:42:00","11","level changed, screen off, charge off, power saver on"
"11/19/19","22:49:00","11","level changed, screen on, charge off, power saver on"
"11/19/19","22:49:01","10","level changed, screen on, charge off, power saver on"
"11/19/19","22:49:48","10","level changed, screen off, charge off, power saver on"
"11/19/19","22:50:07","10","level changed, screen on, charge off, power saver on"
"11/19/19","22:50:47","10","level changed, screen off, charge off, power saver on"
"11/19/19","23:49:22","9","level changed, screen off, charge off, power saver on"
"11/19/19","23:53:52","9","level changed, screen on, charge off, power saver on"
"11/19/19","23:54:24","9","level changed, screen off, charge off, power saver on"
"11/19/19","23:54:34","9","level changed, screen on, charge off, power saver on"
"11/19/19","23:57:14","8","level changed, screen on, charge off, power saver on"
"11/20/19","00:01:04","7","level changed, screen on, charge off, power saver on"
"11/20/19","00:02:20","7","plug, screen on"
"11/20/19","00:02:55","8","level changed, screen on, charge on"
"11/20/19","00:03:25","9","level changed, screen on, charge on"
"11/20/19","00:04:01","10","level changed, screen on, charge on"
"11/20/19","00:04:31","11","level changed, screen on, charge on"
"11/20/19","00:05:01","12","level changed, screen on, charge on"
"11/20/19","00:05:31","13","level changed, screen on, charge on"
"11/20/19","00:06:00","14","level changed, screen on, charge on"
"11/20/19","00:06:36","15","level changed, screen on, charge on"
"11/20/19","00:07:06","16","level changed, screen on, charge on"
"11/20/19","00:07:36","17","level changed, screen on, charge on"
"11/20/19","00:08:06","18","level changed, screen on, charge on"
"11/20/19","00:08:36","19","level changed, screen on, charge on"
"11/20/19","00:09:06","20","level changed, screen on, charge on"
"11/20/19","00:09:42","21","level changed, screen on, charge on"
"11/20/19","00:10:12","22","level changed, screen on, charge on"
"11/20/19","00:10:42","23","level changed, screen on, charge on"
"11/20/19","00:11:12","24","level changed, screen on, charge on"
"11/20/19","00:11:42","25","level changed, screen on, charge on"
"11/20/19","00:12:12","26","level changed, screen on, charge on"
"11/20/19","00:12:42","27","level changed, screen on, charge on"
"11/20/19","00:13:12","28","level changed, screen on, charge on"
"11/20/19","00:13:42","29","level changed, screen on, charge on"
"11/20/19","00:14:12","30","level changed, screen on, charge on"
"11/20/19","00:14:42","31","level changed, screen on, charge on"
"11/20/19","00:15:18","32","level changed, screen on, charge on"
"11/20/19","00:15:48","33","level changed, screen on, charge on"
"11/20/19","00:16:17","34","level changed, screen on, charge on"
"11/20/19","00:16:47","35","level changed, screen on, charge on"
"11/20/19","00:17:17","36","level changed, screen on, charge on"
"11/20/19","00:17:47","37","level changed, screen on, charge on"
"11/20/19","00:18:17","38","level changed, screen on, charge on"
"11/20/19","00:18:47","39","level changed, screen on, charge on"
"11/20/19","00:19:17","40","level changed, screen on, charge on"
"11/20/19","00:19:47","41","level changed, screen on, charge on"
"11/20/19","00:20:17","42","level changed, screen on, charge on"
"11/20/19","00:20:47","43","level changed, screen on, charge on"
"11/20/19","00:21:17","44","level changed, screen on, charge on"
"11/20/19","00:21:47","45","level changed, screen on, charge on"
"11/20/19","00:22:17","46","level changed, screen on, charge on"
"11/20/19","00:22:47","47","level changed, screen on, charge on"
"11/20/19","00:23:17","48","level changed, screen on, charge on"
"11/20/19","00:23:47","49","level changed, screen on, charge on"
"11/20/19","00:24:17","50","level changed, screen on, charge on"
"11/20/19","00:24:47","51","level changed, screen on, charge on"
"11/20/19","00:25:17","52","level changed, screen on, charge on"
"11/20/19","00:26:16","54","level changed, screen on, charge on"
"11/20/19","00:26:46","55","level changed, screen on, charge on"
"11/20/19","00:27:16","56","level changed, screen on, charge on"
"11/20/19","00:27:46","57","level changed, screen on, charge on"
"11/20/19","00:28:16","58","level changed, screen on, charge on"
"11/20/19","00:29:22","60","level changed, screen on, charge on"
"11/20/19","00:29:58","61","level changed, screen on, charge on"
"11/20/19","00:30:34","62","level changed, screen on, charge on"
"11/20/19","00:31:10","63","level changed, screen on, charge on"
"11/20/19","00:31:46","64","level changed, screen on, charge on"
"11/20/19","00:32:28","65","level changed, screen on, charge on"
"11/20/19","00:33:04","66","level changed, screen on, charge on"
"11/20/19","00:33:40","67","level changed, screen on, charge on"
"11/20/19","00:34:16","68","level changed, screen on, charge on"
"11/20/19","00:34:52","69","level changed, screen on, charge on"
"11/20/19","00:35:40","70","level changed, screen on, charge on"
"11/20/19","00:36:40","71","level changed, screen on, charge on"
"11/20/19","00:37:39","72","level changed, screen on, charge on"
"11/20/19","00:38:33","73","level changed, screen on, charge on"
"11/20/19","00:39:33","74","level changed, screen on, charge on"
"11/20/19","00:40:33","75","level changed, screen on, charge on"
"11/20/19","00:41:27","76","level changed, screen on, charge on"
"11/20/19","00:42:27","77","level changed, screen on, charge on"
"11/20/19","00:43:21","78","level changed, screen on, charge on"
"11/20/19","00:44:21","79","level changed, screen on, charge on"
"11/20/19","00:45:15","80","level changed, screen on, charge on"
"11/20/19","00:45:43","80","level changed, screen off, charge on"
"11/20/19","00:46:09","81","level changed, screen off, charge on"
"11/20/19","00:47:03","82","level changed, screen off, charge on"
"11/20/19","00:48:24","83","level changed, screen off, charge on"
"11/20/19","00:49:46","84","level changed, screen off, charge on"
"11/20/19","00:51:02","85","level changed, screen off, charge on"
"11/20/19","00:52:31","86","level changed, screen off, charge on"
"11/20/19","00:54:07","87","level changed, screen off, charge on"
"11/20/19","00:55:43","88","level changed, screen off, charge on"
"11/20/19","00:57:29","89","level changed, screen off, charge on"
"11/20/19","00:59:29","90","level changed, screen off, charge on"
"11/20/19","01:01:25","91","level changed, screen off, charge on"
"11/20/19","01:03:43","92","level changed, screen off, charge on"
"11/20/19","01:06:13","93","level changed, screen off, charge on"
"11/20/19","01:08:51","94","level changed, screen off, charge on"
"11/20/19","01:11:43","95","level changed, screen off, charge on"
"11/20/19","01:14:48","96","level changed, screen off, charge on"
"11/20/19","01:18:13","97","level changed, screen off, charge on"
"11/20/19","01:22:00","98","level changed, screen off, charge on"
"11/20/19","01:26:15","99","level changed, screen off, charge on"
"11/20/19","01:31:01","100","level changed, screen off, charge on"
"11/20/19","04:46:45","100","level changed, screen on, charge off"
"11/20/19","04:46:54","100","level changed, screen off, charge off"
"11/20/19","05:54:56","99","level changed, screen off, charge off"
"11/20/19","07:35:06","99","screen on, charge off, device idle on"
"11/20/19","07:35:26","99","level changed, screen off, charge off"
"11/20/19","07:36:22","99","level changed, screen on, charge off"
"11/20/19","07:36:59","98","level changed, screen on, charge off"
"11/20/19","07:44:41","97","level changed, screen on, charge off"
"11/20/19","07:49:08","97","level changed, screen off, charge off"
"11/20/19","08:32:33","96","level changed, screen off, charge off"
"11/20/19","08:42:26","96","level changed, screen on, charge off"
"11/20/19","08:42:43","96","level changed, screen off, charge off"
"11/20/19","09:20:01","96","screen on, charge off"
"11/20/19","09:21:05","95","level changed, screen on, charge off"
"11/20/19","09:24:56","94","level changed, screen on, charge off"
"11/20/19","09:29:36","93","level changed, screen on, charge off"
"11/20/19","09:33:51","92","level changed, screen on, charge off"
"11/20/19","09:39:07","91","level changed, screen on, charge off"
"11/20/19","09:42:34","90","level changed, screen on, charge off"
"11/20/19","09:48:15","89","level changed, screen on, charge off"
"11/20/19","09:53:19","88","level changed, screen on, charge off"
"11/20/19","09:58:35","87","level changed, screen on, charge off"
"11/20/19","10:02:00","87","level changed, screen off, charge off"
"11/20/19","10:06:10","87","level changed, screen on, charge off"
"11/20/19","10:07:11","86","level changed, screen on, charge off"
"11/20/19","10:12:27","85","level changed, screen on, charge off"
"11/20/19","10:16:30","84","level changed, screen on, charge off"
"11/20/19","10:21:34","83","level changed, screen on, charge off"
"11/20/19","10:26:02","82","level changed, screen on, charge off"
"11/20/19","10:28:52","81","level changed, screen on, charge off"
"11/20/19","10:31:22","81","level changed, screen off, charge off"
"11/20/19","10:34:01","80","level changed, screen off, charge off"
"11/20/19","10:34:53","80","level changed, screen on, charge off"
"11/20/19","10:38:57","79","level changed, screen on, charge off"
"11/20/19","10:43:25","78","level changed, screen on, charge off"
"11/20/19","10:45:36","78","level changed, screen off, charge off"
"11/20/19","10:45:38","78","screen on, charge off"
"11/20/19","10:47:40","77","level changed, screen on, charge off"
"11/20/19","10:48:02","77","level changed, screen off, charge off"
"11/20/19","10:48:03","77","level changed, screen on, charge off"
"11/20/19","10:50:42","77","level changed, screen off, charge off"
"11/20/19","10:50:55","77","level changed, screen on, charge off"
"11/20/19","10:51:57","76","level changed, screen on, charge off"
"11/20/19","10:55:12","76","level changed, screen off, charge off"
"11/20/19","11:00:58","75","level changed, screen off, charge off"
"11/20/19","11:43:13","75","level changed, screen on, charge off"
"11/20/19","11:44:09","75","level changed, screen off, charge off"
"11/20/19","11:45:00","74","level changed, screen off, charge off"
"11/20/19","11:45:44","74","level changed, screen on, charge off"
"11/20/19","11:48:15","74","level changed, screen off, charge off"
"11/20/19","11:57:09","74","level changed, screen on, charge off"
"11/20/19","11:58:09","73","level changed, screen on, charge off"
"11/20/19","12:01:48","72","level changed, screen on, charge off"
"11/20/19","12:06:16","71","level changed, screen on, charge off"
"11/20/19","12:10:43","70","level changed, screen on, charge off"
"11/20/19","12:14:47","69","level changed, screen on, charge off"
"11/20/19","12:18:38","68","level changed, screen on, charge off"
"11/20/19","12:20:43","68","level changed, screen off, charge off"
"11/20/19","12:28:08","68","level changed, screen on, charge off"
"11/20/19","12:29:12","67","level changed, screen on, charge off"
"11/20/19","12:31:53","67","level changed, screen off, charge off"
"11/20/19","12:43:23","66","level changed, screen off, charge off"
"11/20/19","12:59:03","66","level changed, screen on, charge off"
"11/20/19","12:59:05","66","level changed, screen off, charge off"
"11/20/19","13:06:35","66","level changed, screen on, charge off"
"11/20/19","13:06:36","66","level changed, screen off, charge off"
"11/20/19","13:14:14","66","level changed, screen on, charge off"
"11/20/19","13:14:15","66","level changed, screen off, charge off"
"11/20/19","13:35:05","66","level changed, screen on, charge off"
"11/20/19","13:36:08","65","level changed, screen on, charge off"
"11/20/19","13:36:19","65","level changed, screen off, charge off"
"11/20/19","13:39:38","65","level changed, screen on, charge off"
"11/20/19","13:39:39","65","level changed, screen off, charge off"
"11/20/19","13:41:00","65","level changed, screen on, charge off"
"11/20/19","13:43:38","64","level changed, screen on, charge off"
"11/20/19","13:48:17","63","level changed, screen on, charge off"
"11/20/19","13:54:22","62","level changed, screen on, charge off"
"11/20/19","13:58:25","61","level changed, screen on, charge off"
"11/20/19","14:03:29","60","level changed, screen on, charge off"
"11/20/19","14:05:46","60","level changed, screen off, charge off"
"11/20/19","14:06:38","60","level changed, screen on, charge off"
"11/20/19","14:08:54","58","level changed, screen on, charge off"
"11/20/19","14:14:13","58","level changed, screen off, charge off"
"11/20/19","14:15:33","58","level changed, screen on, charge off"
"11/20/19","14:15:53","58","level changed, screen off, charge off"
"11/20/19","14:18:23","58","level changed, screen on, charge off"
"11/20/19","14:20:39","57","level changed, screen on, charge off"
"11/20/19","14:21:05","57","level changed, screen off, charge off"
"11/20/19","14:24:07","57","level changed, screen on, charge off"
"11/20/19","14:24:49","57","level changed, screen off, charge off"
"11/20/19","14:25:18","57","level changed, screen on, charge off"
"11/20/19","14:25:27","57","level changed, screen off, charge off"
"11/20/19","14:38:27","57","level changed, screen on, charge off"
"11/20/19","14:38:28","57","level changed, screen off, charge off"
"11/20/19","14:38:36","57","level changed, screen on, charge off"
"11/20/19","14:38:38","57","level changed, screen off, charge off"
"11/20/19","14:44:15","56","level changed, screen off, charge off"
"11/20/19","14:46:57","56","screen on, charge off"
"11/20/19","14:47:30","56","level changed, screen off, charge off"
"11/20/19","14:49:06","56","level changed, screen on, charge off"
"11/20/19","14:49:32","56","level changed, screen off, charge off"
"11/20/19","14:55:52","56","level changed, screen on, charge off"
"11/20/19","14:55:57","56","level changed, screen off, charge off"
"11/20/19","14:59:12","56","level changed, screen on, charge off"
"11/20/19","15:00:15","55","level changed, screen on, charge off"
"11/20/19","15:00:43","55","level changed, screen off, charge off"
"11/20/19","15:00:51","55","level changed, screen on, charge off"
"11/20/19","15:01:00","55","level changed, screen off, charge off"
"11/20/19","15:01:53","55","level changed, screen on, charge off"
"11/20/19","15:05:12","55","level changed, screen off, charge off"
"11/20/19","15:07:00","55","level changed, screen on, charge off"
"11/20/19","15:07:19","55","level changed, screen off, charge off"
"11/20/19","15:08:31","55","level changed, screen on, charge off"
"11/20/19","15:09:31","54","level changed, screen on, charge off"
"11/20/19","15:10:13","54","level changed, screen off, charge off"
"11/20/19","15:12:56","54","level changed, screen on, charge off"
"11/20/19","15:13:13","54","level changed, screen off, charge off"
"11/20/19","15:15:55","52","level changed, screen off, charge off"
"11/20/19","15:19:32","52","level changed, screen on, charge off"
"11/20/19","15:19:56","52","level changed, screen off, charge off"
"11/20/19","15:21:24","52","level changed, screen on, charge off"
"11/20/19","15:21:24","52","screen off, charge off"
"11/20/19","15:22:11","52","level changed, screen on, charge off"
"11/20/19","15:22:32","52","screen off, charge off"
"11/20/19","15:22:51","52","level changed, screen on, charge off"
