"Date","Time","Battery(%)","Note"
"11/20/19","15:26:20","52","level changed, screen off, charge off"
"11/20/19","15:27:11","52","level changed, screen on, charge off"
"11/20/19","15:29:34","52","level changed, screen off, charge off"
"11/20/19","15:29:36","51","level changed, screen off, charge off"
"11/20/19","15:30:47","51","level changed, screen on, charge off"
"11/20/19","15:31:09","51","level changed, screen off, charge off"
"11/20/19","15:33:06","51","level changed, screen on, charge off"
"11/20/19","15:33:52","51","level changed, screen off, charge off"
"11/20/19","15:41:06","51","level changed, screen on, charge off"
"11/20/19","15:41:17","51","level changed, screen off, charge off"
"11/20/19","15:44:44","50","level changed, screen off, charge off"
"11/20/19","15:55:39","50","level changed, screen on, charge off"
"11/20/19","15:56:32","50","level changed, screen off, charge off"
"11/20/19","16:07:59","50","level changed, screen on, charge off"
"11/20/19","16:08:31","50","level changed, screen off, charge off"
"11/20/19","16:09:10","50","level changed, screen on, charge off"
"11/20/19","16:10:11","49","level changed, screen on, charge off"
"11/20/19","16:11:11","49","level changed, screen off, charge off"
"11/20/19","16:11:27","49","level changed, screen on, charge off"
"11/20/19","16:12:27","48","level changed, screen on, charge off"
"11/20/19","16:16:08","48","level changed, screen off, charge off"
"11/20/19","16:19:14","48","level changed, screen on, charge off"
"11/20/19","16:19:15","48","level changed, screen off, charge off"
"11/20/19","16:22:45","48","level changed, screen on, charge off"
"11/20/19","16:22:48","48","level changed, screen off, charge off"
"11/20/19","16:23:00","48","level changed, screen on, charge off"
"11/20/19","16:24:02","47","level changed, screen on, charge off"
"11/20/19","16:25:58","47","level changed, screen off, charge off"
"11/20/19","16:26:00","47","level changed, screen on, charge off"
"11/20/19","16:27:43","47","level changed, screen off, charge off"
"11/20/19","16:31:06","46","level changed, screen on, charge off"
"11/20/19","16:31:06","46","level changed, screen on, charge off"
"11/20/19","16:32:04","46","level changed, screen off, charge off"
"11/20/19","16:32:27","46","level changed, screen on, charge off"
"11/20/19","16:32:46","46","level changed, screen off, charge off"
"11/20/19","16:35:48","46","level changed, screen on, charge off"
"11/20/19","16:37:23","46","level changed, screen off, charge off"
"11/20/19","16:39:59","46","level changed, screen on, charge off"
"11/20/19","16:40:00","45","level changed, screen on, charge off"
"11/20/19","16:40:34","45","level changed, screen off, charge off"
"11/20/19","16:44:30","45","level changed, screen on, charge off"
"11/20/19","16:45:08","45","level changed, screen off, charge off"
"11/20/19","16:45:16","45","level changed, screen on, charge off"
"11/20/19","16:45:17","45","level changed, screen off, charge off"
"11/20/19","16:45:19","45","level changed, screen on, charge off"
"11/20/19","16:45:19","45","level changed, screen off, charge off"
"11/20/19","16:46:24","45","level changed, screen on, charge off"
"11/20/19","16:46:27","45","level changed, screen off, charge off"
"11/20/19","16:52:47","45","level changed, screen on, charge off"
"11/20/19","16:53:48","44","level changed, screen on, charge off"
"11/20/19","16:56:38","43","level changed, screen on, charge off"
"11/20/19","16:58:07","43","level changed, screen off, charge off"
"11/20/19","17:25:46","42","level changed, screen off, charge off"
"11/20/19","17:52:13","41","level changed, screen off, charge off"
"11/20/19","18:14:48","41","level changed, screen on, charge off, device idle on"
"11/20/19","18:16:52","40","level changed, screen on, charge off"
"11/20/19","18:17:04","40","level changed, screen off, charge off"
"11/20/19","18:20:45","40","level changed, screen on, charge off"
"11/20/19","18:22:45","39","level changed, screen on, charge off"
"11/20/19","18:27:00","38","level changed, screen on, charge off"
"11/20/19","18:30:51","37","level changed, screen on, charge off"
"11/20/19","18:31:48","37","level changed, screen off, charge off"
"11/20/19","18:34:39","37","level changed, screen on, charge off"
"11/20/19","18:37:09","36","level changed, screen on, charge off"
"11/20/19","18:38:50","36","level changed, screen off, charge off"
"11/20/19","18:39:39","36","level changed, screen on, charge off"
"11/20/19","18:39:42","36","level changed, screen off, charge off"
"11/20/19","19:05:57","36","level changed, screen on, charge off"
"11/20/19","19:06:12","36","level changed, screen off, charge off"
"11/20/19","19:09:15","35","level changed, screen off, charge off"
"11/20/19","19:16:08","35","level changed, screen on, charge off"
"11/20/19","19:16:18","35","level changed, screen off, charge off"
"11/20/19","19:26:10","35","level changed, screen on, charge off"
"11/20/19","19:26:11","35","level changed, screen off, charge off"
"11/20/19","19:39:44","35","level changed, screen on, charge off"
"11/20/19","19:40:06","35","level changed, screen off, charge off"
"11/20/19","19:41:30","35","level changed, screen on, charge off"
"11/20/19","19:41:33","35","level changed, screen off, charge off"
"11/20/19","19:42:10","34","level changed, screen off, charge off"
"11/20/19","19:42:42","34","level changed, screen on, charge off"
"11/20/19","19:42:46","34","level changed, screen off, charge off"
"11/20/19","19:46:04","34","level changed, screen on, charge off"
"11/20/19","19:46:06","34","level changed, screen off, charge off"
"11/20/19","19:46:07","34","screen on, charge off"
"11/20/19","19:46:08","34","level changed, screen off, charge off"
"11/20/19","19:52:08","33","level changed, screen off, charge off"
"11/20/19","19:55:31","33","level changed, screen on, charge off"
"11/20/19","19:55:37","33","level changed, screen off, charge off"
"11/20/19","20:03:39","33","level changed, screen on, charge off"
"11/20/19","20:03:47","33","level changed, screen off, charge off"
"11/20/19","20:10:23","33","level changed, screen on, charge off"
"11/20/19","20:11:46","33","level changed, screen off, charge off"
"11/20/19","20:11:53","32","level changed, screen off, charge off"
"11/20/19","20:16:06","32","level changed, screen on, charge off"
"11/20/19","20:16:11","32","level changed, screen off, charge off"
"11/20/19","20:34:03","31","level changed, screen off, charge off"
"11/20/19","20:52:05","31","level changed, screen on, charge off"
"11/20/19","20:53:44","30","level changed, screen on, charge off"
"11/20/19","20:54:56","30","level changed, screen off, charge off"
"11/20/19","20:56:37","30","level changed, screen on, charge off"
"11/20/19","20:56:43","30","level changed, screen off, charge off"
"11/20/19","20:58:28","30","level changed, screen on, charge off"
"11/20/19","21:00:29","29","level changed, screen on, charge off"
"11/20/19","21:02:08","29","level changed, screen off, charge off"
"11/20/19","21:06:34","29","level changed, screen on, charge off"
"11/20/19","21:07:37","29","level changed, screen off, charge off"
"11/20/19","21:10:26","28","level changed, screen off, charge off"
"11/20/19","21:43:48","28","level changed, screen on, charge off"
"11/20/19","21:44:49","27","level changed, screen on, charge off"
"11/20/19","21:47:39","26","level changed, screen on, charge off"
"11/20/19","21:48:28","26","level changed, screen off, charge off"
"11/20/19","21:51:51","26","level changed, screen on, charge off"
"11/20/19","21:52:31","26","level changed, screen off, charge off"
"11/20/19","22:08:08","25","level changed, screen off, charge off"
"11/20/19","22:18:09","25","level changed, screen on, charge off"
"11/20/19","22:19:45","25","level changed, screen off, charge off"
"11/20/19","22:20:53","25","level changed, screen on, charge off"
"11/20/19","22:22:39","25","level changed, screen off, charge off"
"11/20/19","22:22:58","24","level changed, screen off, charge off"
"11/20/19","23:06:43","24","level changed, screen on, charge off"
"11/20/19","23:07:43","23","level changed, screen on, charge off"
"11/20/19","23:08:28","23","level changed, screen off, charge off"
"11/20/19","23:23:10","23","level changed, screen on, charge off"
"11/20/19","23:23:12","23","level changed, screen off, charge off"
"11/20/19","23:29:57","23","level changed, screen on, charge off"
"11/20/19","23:30:01","23","level changed, screen off, charge off"
"11/20/19","23:40:54","22","level changed, screen off, charge off"
"11/20/19","23:53:42","22","level changed, screen on, charge off"
"11/20/19","23:53:47","22","level changed, screen off, charge off"
"11/20/19","23:56:55","22","level changed, screen on, charge off"
"11/21/19","00:00:11","21","level changed, screen on, charge off"
"11/21/19","00:01:04","21","level changed, screen off, charge off"
"11/21/19","00:04:46","21","level changed, screen on, charge off"
"11/21/19","00:05:23","21","level changed, screen off, charge off"
"11/21/19","00:06:48","21","level changed, screen on, charge off"
"11/21/19","00:06:56","21","level changed, screen off, charge off"
"11/21/19","00:10:28","21","level changed, screen on, charge off"
"11/21/19","00:10:45","21","level changed, screen off, charge off"
"11/21/19","00:13:21","20","level changed, screen off, charge off"
"11/21/19","00:15:47","20","level changed, screen on, charge off"
"11/21/19","00:16:03","20","level changed, screen off, charge off"
"11/21/19","00:18:27","20","level changed, screen on, charge off"
"11/21/19","00:18:36","20","level changed, screen off, charge off"
"11/21/19","00:19:10","20","level changed, screen on, charge off"
"11/21/19","00:19:13","20","level changed, screen off, charge off"
"11/21/19","00:23:50","20","level changed, screen on, charge off"
"11/21/19","00:24:11","20","level changed, screen off, charge off"
"11/21/19","00:27:42","20","level changed, screen on, charge off"
"11/21/19","00:28:24","20","level changed, screen off, charge off"
"11/21/19","00:31:03","19","level changed, screen off, charge off"
"11/21/19","00:31:11","19","level changed, screen on, charge off"
"11/21/19","00:35:03","18","level changed, screen on, charge off"
"11/21/19","00:35:12","18","level changed, screen off, charge off"
"11/21/19","00:35:48","18","level changed, screen on, charge off"
"11/21/19","00:36:27","18","level changed, screen off, charge off"
"11/21/19","00:37:51","18","level changed, screen on, charge off"
"11/21/19","00:40:48","18","level changed, screen off, charge off"
"11/21/19","00:43:21","17","level changed, screen off, charge off"
"11/21/19","00:48:57","17","level changed, screen on, charge off"
"11/21/19","00:50:38","17","level changed, screen off, charge off"
"11/21/19","00:51:25","17","level changed, screen on, charge off"
"11/21/19","00:51:26","17","level changed, screen off, charge off"
"11/21/19","00:53:42","17","level changed, screen on, charge off"
"11/21/19","00:54:03","17","level changed, screen off, charge off"
"11/21/19","00:55:21","17","level changed, screen on, charge off"
"11/21/19","00:55:32","17","level changed, screen off, charge off"
"11/21/19","00:55:40","17","level changed, screen on, charge off"
"11/21/19","00:56:24","16","level changed, screen on, charge off"
"11/21/19","00:57:32","16","level changed, screen off, charge off"
"11/21/19","01:10:54","16","level changed, screen on, charge off"
"11/21/19","01:11:56","15","level changed, screen on, charge off, power saver on"
"11/21/19","01:15:35","14","level changed, screen on, charge off, power saver on"
"11/21/19","01:19:39","13","level changed, screen on, charge off, power saver on"
"11/21/19","01:23:43","12","level changed, screen on, charge off, power saver on"
"11/21/19","01:25:53","11","level changed, screen on, charge off, power saver on"
"11/21/19","01:26:27","11","level changed, screen on, charge on"
"11/21/19","01:26:55","12","level changed, screen on, charge on"
"11/21/19","01:27:31","13","level changed, screen on, charge on"
"11/21/19","01:28:01","14","level changed, screen on, charge on"
"11/21/19","01:28:37","15","level changed, screen on, charge on"
"11/21/19","01:29:07","16","level changed, screen on, charge on"
"11/21/19","01:29:43","17","level changed, screen on, charge on"
"11/21/19","01:30:13","18","level changed, screen on, charge on"
"11/21/19","01:30:49","19","level changed, screen on, charge on"
"11/21/19","01:31:19","20","level changed, screen on, charge on"
"11/21/19","01:32:01","21","level changed, screen on, charge on"
"11/21/19","01:32:31","22","level changed, screen on, charge on"
"11/21/19","01:33:07","23","level changed, screen on, charge on"
"11/21/19","01:33:36","24","level changed, screen on, charge on"
"11/21/19","01:34:12","25","level changed, screen on, charge on"
"11/21/19","01:34:42","26","level changed, screen on, charge on"
"11/21/19","01:35:18","27","level changed, screen on, charge on"
"11/21/19","01:35:48","28","level changed, screen on, charge on"
"11/21/19","01:36:24","29","level changed, screen on, charge on"
"11/21/19","01:36:54","30","level changed, screen on, charge on"
"11/21/19","01:37:30","31","level changed, screen on, charge on"
"11/21/19","01:38:00","32","level changed, screen on, charge on"
"11/21/19","01:38:36","33","level changed, screen on, charge on"
"11/21/19","01:38:54","33","level changed, screen off, charge on"
"11/21/19","01:39:06","34","level changed, screen off, charge on"
"11/21/19","01:39:42","35","level changed, screen off, charge on"
"11/21/19","01:40:12","36","level changed, screen off, charge on"
"11/21/19","01:40:48","37","level changed, screen off, charge on"
"11/21/19","01:41:24","38","level changed, screen off, charge on"
"11/21/19","01:42:06","39","level changed, screen off, charge on"
"11/21/19","01:42:48","40","level changed, screen off, charge on"
"11/21/19","01:43:24","41","level changed, screen off, charge on"
"11/21/19","01:44:05","42","level changed, screen off, charge on"
"11/21/19","01:44:47","43","level changed, screen off, charge on"
"11/21/19","01:45:23","44","level changed, screen off, charge on"
"11/21/19","01:46:05","45","level changed, screen off, charge on"
"11/21/19","01:46:41","46","level changed, screen off, charge on"
"11/21/19","01:47:17","47","level changed, screen off, charge on"
"11/21/19","01:47:47","48","level changed, screen off, charge on"
"11/21/19","01:48:23","49","level changed, screen off, charge on"
"11/21/19","01:48:59","50","level changed, screen off, charge on"
"11/21/19","01:49:35","51","level changed, screen off, charge on"
"11/21/19","01:50:11","52","level changed, screen off, charge on"
"11/21/19","01:51:23","54","level changed, screen off, charge on"
"11/21/19","01:51:53","55","level changed, screen off, charge on"
"11/21/19","01:52:29","56","level changed, screen off, charge on"
"11/21/19","01:53:05","57","level changed, screen off, charge on"
"11/21/19","01:53:41","58","level changed, screen off, charge on"
"11/21/19","01:54:52","60","level changed, screen off, charge on"
"11/21/19","01:55:28","61","level changed, screen off, charge on"
"11/21/19","01:56:04","62","level changed, screen off, charge on"
"11/21/19","01:56:40","63","level changed, screen off, charge on"
"11/21/19","01:57:16","64","level changed, screen off, charge on"
"11/21/19","01:57:52","65","level changed, screen off, charge on"
"11/21/19","01:58:28","66","level changed, screen off, charge on"
"11/21/19","01:59:04","67","level changed, screen off, charge on"
"11/21/19","01:59:40","68","level changed, screen off, charge on"
"11/21/19","02:00:16","69","level changed, screen off, charge on"
"11/21/19","02:01:04","70","level changed, screen off, charge on"
"11/21/19","02:01:52","71","level changed, screen off, charge on"
"11/21/19","02:02:46","72","level changed, screen off, charge on"
"11/21/19","02:03:40","73","level changed, screen off, charge on"
"11/21/19","02:04:34","74","level changed, screen off, charge on"
"11/21/19","02:05:27","75","level changed, screen off, charge on"
"11/21/19","02:06:23","76","level changed, screen off, charge on"
"11/21/19","02:07:21","77","level changed, screen off, charge on"
"11/21/19","02:08:15","78","level changed, screen off, charge on"
"11/21/19","02:09:09","79","level changed, screen off, charge on"
"11/21/19","02:10:03","80","level changed, screen off, charge on"
"11/21/19","02:10:57","81","level changed, screen off, charge on"
"11/21/19","02:12:00","82","level changed, screen off, charge on"
"11/21/19","02:13:15","83","level changed, screen off, charge on"
"11/21/19","02:14:38","84","level changed, screen off, charge on"
"11/21/19","02:16:08","85","level changed, screen off, charge on"
"11/21/19","02:17:36","86","level changed, screen off, charge on"
"11/21/19","02:19:13","87","level changed, screen off, charge on"
"11/21/19","02:21:02","88","level changed, screen off, charge on"
"11/21/19","02:22:51","89","level changed, screen off, charge on"
"11/21/19","02:24:56","90","level changed, screen off, charge on"
"11/21/19","02:27:05","91","level changed, screen off, charge on"
"11/21/19","02:29:36","92","level changed, screen off, charge on"
"11/21/19","02:32:08","93","level changed, screen off, charge on"
"11/21/19","02:34:51","94","level changed, screen off, charge on"
"11/21/19","02:37:56","95","level changed, screen off, charge on"
"11/21/19","02:41:29","96","level changed, screen off, charge on"
"11/21/19","02:45:27","97","level changed, screen off, charge on"
"11/21/19","02:50:03","98","level changed, screen off, charge on"
"11/21/19","02:55:05","99","level changed, screen off, charge on"
"11/21/19","02:56:50","100","level changed, screen off, charge on"
"11/21/19","08:17:04","100","level changed, screen on, charge on"
"11/21/19","08:17:07","100","level changed, screen off, charge off"
"11/21/19","08:17:07","100","level changed, screen off, charge off"
"11/21/19","08:17:09","100","level changed, screen on, charge off"
"11/21/19","08:21:13","100","level changed, screen off, charge off"
"11/21/19","08:24:13","99","level changed, screen off, charge off"
"11/21/19","08:28:18","98","level changed, screen off, charge off"
"11/21/19","09:00:27","97","level changed, screen off, charge off"
"11/21/19","09:56:38","96","level changed, screen off, charge off"
"11/21/19","10:00:01","96","screen on, charge off"
"11/21/19","10:04:39","95","level changed, screen on, charge off"
"11/21/19","10:09:56","94","level changed, screen on, charge off"
"11/21/19","10:09:58","94","level changed, screen off, charge off"
"11/21/19","10:10:55","94","level changed, screen on, charge off"
"11/21/19","10:10:58","94","level changed, screen off, charge off"
"11/21/19","10:10:59","94","level changed, screen on, charge off"
"11/21/19","10:17:11","93","level changed, screen on, charge off"
"11/21/19","10:22:28","92","level changed, screen on, charge off"
"11/21/19","10:29:33","91","level changed, screen on, charge off"
"11/21/19","10:36:51","90","level changed, screen on, charge off"
"11/21/19","10:43:20","89","level changed, screen on, charge off"
"11/21/19","10:44:11","89","level changed, screen off, charge off"
"11/21/19","10:44:31","89","level changed, screen on, charge off"
"11/21/19","10:44:36","89","level changed, screen off, charge off"
"11/21/19","10:45:23","89","level changed, screen on, charge off"
"11/21/19","10:45:27","89","level changed, screen off, charge off"
"11/21/19","10:57:14","89","level changed, screen on, charge off"
"11/21/19","10:57:24","89","level changed, screen off, charge off"
"11/21/19","11:00:01","89","level changed, screen on, charge off"
"11/21/19","11:01:19","88","level changed, screen on, charge off"
"11/21/19","11:05:46","87","level changed, screen on, charge off"
"11/21/19","11:09:19","87","level changed, screen off, charge off"
"11/21/19","11:23:38","86","level changed, screen off, charge off"
"11/21/19","11:28:37","86","level changed, screen on, charge off"
"11/21/19","11:28:47","86","level changed, screen off, charge off"
"11/21/19","12:04:12","86","level changed, screen on, charge off"
"11/21/19","12:04:22","86","level changed, screen off, charge off"
"11/21/19","12:28:14","86","level changed, screen on, charge off, device idle on"
"11/21/19","12:29:15","85","level changed, screen on, charge off"
"11/21/19","12:33:42","84","level changed, screen on, charge off"
"11/21/19","12:36:11","84","level changed, screen off, charge off"
"11/21/19","12:38:02","84","level changed, screen on, charge off"
"11/21/19","12:38:24","84","level changed, screen off, charge off"
"11/21/19","12:41:10","84","level changed, screen on, charge off"
"11/21/19","12:42:10","83","level changed, screen on, charge off"
"11/21/19","12:46:26","82","level changed, screen on, charge off"
"11/21/19","12:51:18","81","level changed, screen on, charge off"
"11/21/19","12:56:12","81","level changed, screen off, charge off"
"11/21/19","12:57:55","81","level changed, screen on, charge off"
"11/21/19","12:58:56","80","level changed, screen on, charge off"
"11/21/19","13:00:46","80","level changed, screen off, charge off"
"11/21/19","13:03:25","80","level changed, screen on, charge off"
"11/21/19","13:03:26","80","level changed, screen off, charge off"
"11/21/19","13:08:49","79","level changed, screen off, charge off"
"11/21/19","13:32:26","79","level changed, screen on, charge off"
"11/21/19","13:35:21","79","level changed, screen off, charge off"
"11/21/19","13:35:22","79","screen on, charge off"
"11/21/19","13:35:44","78","level changed, screen on, charge off"
"11/21/19","13:39:47","77","level changed, screen on, charge off"
"11/21/19","13:44:51","76","level changed, screen on, charge off"
"11/21/19","13:49:55","75","level changed, screen on, charge off"
"11/21/19","13:53:22","74","level changed, screen on, charge off"
"11/21/19","13:57:01","73","level changed, screen on, charge off"
"11/21/19","14:00:28","72","level changed, screen on, charge off"
"11/21/19","14:00:49","72","level changed, screen off, charge off"
"11/21/19","14:01:19","72","level changed, screen on, charge off"
"11/21/19","14:01:33","72","level changed, screen off, charge off"
"11/21/19","14:01:46","72","level changed, screen on, charge off"
"11/21/19","14:03:04","72","level changed, screen off, charge off"
"11/21/19","14:03:45","72","level changed, screen on, charge off"
"11/21/19","14:03:49","72","level changed, screen off, charge off"
"11/21/19","14:04:31","72","level changed, screen on, charge off"
"11/21/19","14:04:33","72","level changed, screen off, charge off"
"11/21/19","14:04:33","72","level changed, screen on, charge off"
"11/21/19","14:04:39","72","level changed, screen off, charge off"
"11/21/19","14:07:51","71","level changed, screen off, charge off"
"11/21/19","14:09:34","71","level changed, screen on, charge off"
"11/21/19","14:09:38","71","level changed, screen off, charge off"
"11/21/19","14:10:38","71","level changed, screen on, charge off"
"11/21/19","14:10:39","71","level changed, screen off, charge off"
"11/21/19","14:16:26","71","level changed, screen on, charge off"
"11/21/19","14:16:33","71","level changed, screen off, charge off"
"11/21/19","14:19:12","71","level changed, screen on, charge off"
"11/21/19","14:19:43","71","level changed, screen off, charge off"
"11/21/19","14:19:51","71","level changed, screen on, charge off"
"11/21/19","14:20:47","71","level changed, screen off, charge off"
"11/21/19","14:21:03","71","level changed, screen on, charge off"
"11/21/19","14:21:18","71","level changed, screen off, charge off"
"11/21/19","14:22:27","71","level changed, screen on, charge off"
"11/21/19","14:22:27","71","screen off, charge off"
"11/21/19","14:25:05","70","level changed, screen off, charge off"
"11/21/19","14:31:55","70","level changed, screen on, charge off"
"11/21/19","14:32:03","70","level changed, screen off, charge off"
"11/21/19","14:34:23","70","level changed, screen on, charge off"
"11/21/19","14:37:40","69","level changed, screen on, charge off"
"11/21/19","14:39:58","69","level changed, screen off, charge off"
"11/21/19","14:56:44","69","level changed, screen on, charge off"
"11/21/19","14:59:10","68","level changed, screen on, charge off"
"11/21/19","15:04:35","68","level changed, screen off, charge off"
"11/21/19","15:10:24","68","level changed, screen on, charge off"
"11/21/19","15:11:25","67","level changed, screen on, charge off"
"11/21/19","15:11:51","67","level changed, screen off, charge off"
"11/21/19","15:13:46","67","level changed, screen on, charge off"
"11/21/19","15:16:37","67","level changed, screen on, charge off"
""
"Battery history, November 21, 2019 - November 9, 2019"
"Created by App Usage on Thursday, November 21, 2019, 15:16"
